longitude,latitude
-128.3236727,54.8354553
-128.2766919,54.8023074
-128.3204487,54.837237
-128.2836825,54.815112
-128.3366355,54.8526174
-128.2591637,54.762
-128.2573396,54.7619886
-128.2583859,54.7491072
-128.3195198,54.6990021
-128.3742045,54.8748198
-128.379025,54.8770665
-128.3484839,54.6882691
-128.3812787,54.8832438
-128.3502784,54.6802661
-128.3744371,54.6632094
-128.3755977,54.6617796
-128.3763731,54.6614778
-128.3748539,54.6607542
-128.3756727,54.6603978
-128.3863036,54.6576817
-128.3869345,54.656773
-128.3849996,54.6566493
-128.3885224,54.6552183
-128.3920336,54.6512058
-128.3833896,54.6485145
-128.4193404,54.644064
-128.4071299,54.6399297
-128.4083763,54.6394571
-128.4095831,54.6388418
-128.4083816,54.6387578
-128.4129194,54.6390272
-128.4101646,54.638427
-128.4120781,54.6382011
-128.4134,54.6382199
-128.4070729,54.6376451
-128.4167247,54.6382083
-128.4175302,54.6381655
-128.4151856,54.6379338
-128.4078841,54.637172
-128.4233034,54.6380426
-128.4096139,54.6369946
-128.4186261,54.6375164
-128.4110317,54.6367964
-128.4103259,54.6366848
-128.4227332,54.6373368
-128.4001476,54.6358804
-128.4218358,54.6371393
-128.4103974,54.6363159
-128.4214135,54.6370939
-128.4126423,54.636442
-128.4256451,54.6374406
-128.422379,54.6371286
-128.402549,54.6357617
-128.4138744,54.6362564
-128.4149218,54.6361014
-128.4173329,54.6358836
-128.4051179,54.635057
-128.4181406,54.6356167
-128.4185612,54.6356353
-128.4040586,54.6347461
-128.4057605,54.6346231
-128.4085916,54.6344151
-128.4090432,54.6344331
-128.4274417,54.6357736
-128.4063596,54.6342438
-128.4080518,54.6342195
-128.4070672,54.6341223
-128.4096829,54.6342144
-128.4089281,54.633799
-128.4087019,54.633651
-128.4072101,54.6333845
-128.4038519,54.6330828
-128.4286531,54.6347187
-128.4068652,54.6330686
-128.4281287,54.6345229
-128.407579,54.6325257
-128.3926526,54.9475535
-128.3942494,54.6155849
-128.3989725,54.615618
-128.3936728,54.6150224
-128.396734,54.6145234
-128.3985074,54.6143094
-128.3869432,54.6138718
-128.3974813,54.6140247
-128.3987188,54.6136778
-128.3976401,54.6135555
-128.3989044,54.6131364
-128.3978257,54.613014
-128.3923633,54.612816
-128.3893203,54.6125616
-128.3990905,54.6126039
-128.3980118,54.6124815
-128.3939522,54.6121037
-128.3992606,54.6120627
-128.3915798,54.611899
-128.3981975,54.6119401
-128.4089938,54.6122662
-128.4123397,54.6123887
-128.4128319,54.6123073
-128.411674,54.6121597
-128.4112365,54.6121146
-128.4132149,54.6122191
-128.4107985,54.6120604
-128.4090999,54.6119594
-128.410345,54.6120066
-128.4099546,54.6119695
-128.3994468,54.6115302
-128.3983681,54.6114079
-128.4138194,54.6119382
-128.4091926,54.6116886
-128.412736,54.6117355
-128.4103667,54.6115849
-128.4114856,54.6115987
-128.4120151,54.6116242
-128.4110337,54.6115718
-128.4141774,54.6116892
-128.4092988,54.6113818
-128.3996323,54.6109887
-128.4132667,54.6115189
-128.4104134,54.611324
-128.3985537,54.6108664
-128.4144755,54.6114771
-128.3916299,54.6106341
-128.409392,54.61112
-128.4105527,54.6110523
-128.414788,54.6112469
-128.4094853,54.6108582
-128.3998185,54.6104562
-128.3987398,54.6103339
-128.415117,54.6110342
-128.4106454,54.6107816
-128.4136971,54.6109188
-128.409578,54.6105874
-128.4133784,54.6107816
-128.4154156,54.6108311
-128.4130111,54.6106096
-128.4107365,54.610484
-128.4143037,54.6106737
-128.4096713,54.6103257
-128.400004,54.6099147
-128.4126122,54.6104292
-128.4156815,54.6106018
-128.4145713,54.6104713
-128.3989254,54.6097924
-128.4108582,54.6101768
-128.4159651,54.6104079
-128.4122567,54.6101941
-128.409749,54.6100642
-128.4148399,54.6102867
-128.4136692,54.6101843
-128.4133361,54.6100653
-128.4120584,54.6099919
-128.4162792,54.6102046
-128.4120242,54.6099388
-128.4120242,54.6099388
-128.4151229,54.6100839
-128.4098417,54.6097934
-128.4109162,54.609844
-128.4001741,54.6093736
-128.4130143,54.6098744
-128.399111,54.6092509
-128.415391,54.6098904
-128.4166211,54.6099468
-128.4118683,54.6096639
-128.409935,54.6095316
-128.41068,54.609526
-128.4169202,54.6097527
-128.3838326,54.957315
-128.4115893,54.6094095
-128.4100143,54.609297
-128.4146238,54.60952
-128.4158833,54.609549
-128.4003602,54.608841
-128.4110989,54.6092578
-128.4122183,54.6092806
-128.4171567,54.6095508
-128.414273,54.6093656
-128.3992816,54.6087187
-128.4130869,54.6092635
-128.4139068,54.6092115
-128.4161652,54.6093283
-128.4174252,54.6093662
-128.4132309,54.6090724
-128.4164477,54.6091166
-128.400534,54.6083625
-128.4177238,54.6091631
-128.4152926,54.6090139
-128.414169,54.6089195
-128.4112084,54.6087447
-128.4148638,54.608852
-128.4167302,54.6089048
-128.4120562,54.6086383
-128.4179448,54.6089616
-128.4090491,54.6084644
-128.4136237,54.6086254
-128.3983978,54.6079472
-128.4105766,54.6082999
-128.4170561,54.6086385
-128.418145,54.6086708
-128.3998184,54.6078118
-128.4011067,54.6078045
-128.412703,54.608285
-128.4160182,54.6084169
-128.4155807,54.6083717
-128.4138197,54.608263
-128.4151583,54.6083173
-128.4146738,54.6082641
-128.41789,54.6082993
-128.4166547,54.6081534
-128.4178992,54.6081916
-128.41592,54.6080692
-128.4182409,54.6081938
-128.415482,54.6080151
-128.4003184,54.6073359
-128.4150595,54.6079607
-128.413967,54.6078657
-128.4171441,54.6080272
-128.4178565,54.6079952
-128.4178186,54.6078794
-128.4181117,54.6078467
-128.4127666,54.6075218
-128.4169876,54.6077434
-128.4143373,54.6075626
-128.401945,54.6070082
-128.4177155,54.6077111
-128.4008033,54.6068693
-128.4168369,54.6075581
-128.4176161,54.6076055
-128.4167872,54.6075053
-128.4167846,54.6074606
-128.4179375,54.6075275
-128.4167215,54.6074439
-128.4143519,54.6072844
-128.4166723,54.6074
-128.4165403,54.6072682
-128.4164911,54.6072243
-128.4165686,54.6072228
-128.417735,54.6072536
-128.4164569,54.6071712
-128.4143676,54.6070241
-128.4163911,54.6071098
-128.4082119,54.6066432
-128.4162757,54.6069955
-128.4162415,54.6069424
-128.417533,54.6069886
-128.4161763,54.6068899
-128.4161266,54.6068371
-128.4161266,54.6068371
-128.4142394,54.606695
-128.4160748,54.6067485
-128.4160277,54.6067404
-128.4160277,54.6067404
-128.4173181,54.6067688
-128.415978,54.6066876
-128.4159123,54.6066262
-128.415847,54.6065737
-128.4158594,54.6065197
-128.4157632,54.6064678
-128.4171017,54.6065221
-128.4157129,54.606406
-128.4156632,54.6063532
-128.415598,54.6063007
-128.4156285,54.6062911
-128.4168863,54.6062932
-128.4166549,54.6060558
-128.4164074,54.6058097
-128.404311,54.9619561
-128.3942445,54.6027845
-128.3950674,54.6027864
-128.3835193,54.6020344
-128.3953742,54.6019288
-128.3899681,54.6016041
-128.3872057,54.6008242
-128.3842947,54.6004238
-128.3867277,54.5987539
-128.4025298,54.5979432
-128.3953669,54.5925347
-128.4096341,54.5891624
-128.3953617,54.5884742
-128.4011965,54.5881986
-128.3969796,54.5861567
-128.4072679,54.5861432
-128.4596622,54.5851294
-128.4259556,54.5786033
-128.4274108,54.5785476
-128.4239442,54.578177
-128.4249713,54.5782284
-128.4261529,54.5782678
-128.4272508,54.5776813
-128.4240417,54.5774669
-128.4223211,54.5772321
-128.4195647,54.5770624
-128.4267282,54.5775034
-128.4235181,54.5772711
-128.4220379,54.5771659
-128.4222972,54.5768291
-128.4246176,54.5767115
-128.427842,54.5769255
-128.427304,54.5767479
-128.4240934,54.5765068
-128.4251929,54.5759471
-128.4219669,54.5757062
-128.4278792,54.5759836
-128.4246842,54.5757421
-128.4285472,54.5759972
-128.4574075,54.5783439
-128.4257681,54.5751828
-128.4225903,54.5749678
-128.4283977,54.5753099
-128.4291229,54.5752418
-128.4252595,54.5749777
-128.4289179,54.5746632
-128.4263006,54.574482
-128.4229108,54.5740919
-128.4297777,54.5745117
-128.4258347,54.5742133
-128.4571675,54.5769324
-128.4295363,54.5741041
-128.4268635,54.5737716
-128.426341,54.5735937
-128.4237243,54.5734214
-128.430496,54.5738072
-128.430143,54.573348
-128.4270054,54.5730248
-128.4277647,54.5730098
-128.4243979,54.5727448
-128.4294346,54.5726539
-128.427806,54.5723994
-128.4562042,54.5748451
-128.4251751,54.5719854
-128.4287914,54.5720123
-128.4260308,54.5712423
-128.4281333,54.5713799
-128.4274907,54.5707473
-128.4583811,54.5720853
-128.6699882,54.6400033
-128.3384093,55.0000597
-128.4614459,54.5688772
-128.7649064,54.8038612
-128.76492,54.8081912
-128.7674368,54.7892265
-128.7660532,54.804203
-128.4651485,54.566992
-128.7668167,54.8073955
-128.7673543,54.8084145
-128.4610849,54.5659711
-128.659861,54.6267398
-128.4588135,54.5643135
-128.7699777,54.8088934
-128.7718781,54.7701645
-128.6601066,54.6257393
-128.657858,54.6243716
-128.6634474,54.627415
-128.7208039,54.6709199
-128.7737836,54.769754
-128.662274,54.6251454
-128.7155849,54.6628501
-128.661232,54.6232226
-128.7685655,54.733857
-128.6515084,54.6170232
-128.7735328,54.8184513
-128.6419141,54.6120576
-128.6443974,54.6132322
-128.4703476,54.5621541
-128.4709676,54.5618905
-128.6512859,54.6159881
-128.4716319,54.5615903
-128.6496955,54.6149377
-128.4724527,54.5613137
-128.6428498,54.6109168
-128.6495111,54.6140093
-128.4732991,54.560947
-128.7651154,54.7195271
-128.6415521,54.609582
-128.7669674,54.7220316
-128.6428656,54.60924
-128.6819249,54.6312618
-128.6510181,54.6128203
-128.6814067,54.6302332
-128.6842122,54.6320186
-128.6486962,54.6110237
-128.6512052,54.6118749
-128.6422855,54.6072353
-128.642876,54.6072405
-128.7635934,54.7085696
-128.684795,54.6302487
-128.4792039,54.5585686
-128.6841148,54.6288829
-128.6511945,54.6097952
-128.6422988,54.6052807
-128.6428893,54.6052859
-128.7782741,54.8341418
-128.3245281,55.0124935
-128.6891901,54.6309234
-128.6512643,54.6087179
-128.642386,54.6039878
-128.6397051,54.6026291
-128.6853511,54.6276007
-128.6511644,54.6078953
-128.7813395,54.8310154
-128.7020216,54.6383874
-128.782837,54.8298519
-128.6509907,54.6068949
-128.6474015,54.6049464
-128.6507933,54.6062448
-128.4682105,54.5539859
-128.7760282,54.848582
-128.6486903,54.6049455
-128.6479442,54.6039754
-128.6449925,54.6025151
-128.7840858,54.832352
-128.3141225,55.014266
-128.4723893,54.5533368
-128.7770264,54.8510699
-128.467255,54.552284
-128.3224196,55.0159212
-128.4704285,54.552453
-128.6932906,54.6280721
-128.472143,54.5525977
-128.473919,54.5527322
-128.7786581,54.850029
-128.6645931,54.6102129
-128.6645931,54.6102129
-128.7849635,54.8383211
-128.6645911,54.609944
-128.7791653,54.8510486
-128.6651617,54.6101199
-128.665169,54.6099942
-128.4678059,54.5511344
-128.7644414,54.6916953
-128.6643238,54.6091788
-128.7871869,54.8356709
-128.653118,54.6030657
-128.7809704,54.8500306
-128.6555503,54.6039364
-128.6538105,54.60297
-128.7799639,54.8531285
-128.6504083,54.6012685
-128.665386,54.6087971
-128.4722932,54.5507211
-128.7807141,54.8524481
-128.3314084,55.0189522
-128.6662682,54.6087511
-128.7817427,54.8517256
-128.6557103,54.6030543
-128.6649402,54.6076772
-128.4680969,54.5495329
-128.6583646,54.604234
-128.7868866,54.8417653
-128.7833027,54.8494132
-128.4688441,54.5495806
-128.3194827,55.0185846
-128.6650365,54.6074869
-128.6649388,54.6074173
-128.7795981,54.7103962
-128.6651766,54.6074928
-128.6578443,54.6036356
-128.6652489,54.6074105
-128.6647489,54.6071255
-128.666182,54.6076681
-128.3190823,55.0189865
-128.6660611,54.6074825
-128.6647577,54.6067847
-128.6658502,54.6073436
-128.6662519,54.6075501
-128.7870905,54.8435986
-128.6661167,54.6073827
-128.6656167,54.6070977
-128.6663069,54.6074413
-128.3188095,55.0191529
-128.6661873,54.6072736
-128.6660424,54.607196
-128.6663774,54.6073322
-128.6659228,54.6070283
-128.6662578,54.6071644
-128.666433,54.6072324
-128.6646797,54.6063022
-128.6650589,54.6064016
-128.314945,55.019046
-128.3184145,55.0193755
-128.6658289,54.6067793
-128.6647031,54.6061852
-128.6663271,54.6070374
-128.6660834,54.6068724
-128.6665173,54.607096
-128.6657599,54.6066732
-128.6647277,54.606086
-128.6647277,54.606086
-128.6659638,54.6067047
-128.4618915,54.5476768
-128.7929205,54.8318383
-128.792369,54.833357
-128.4678664,54.5482825
-128.4625264,54.547664
-128.3180503,55.0195884
-128.6657239,54.6063602
-128.4630225,54.547663
-128.784217,54.8520373
-128.6661727,54.6065746
-128.4907802,54.5512876
